0: DSCN8230
0035 and 0167: [9/26], H[0], 0.04sec
0026 and 0167: 38 matches, 0.44sec, #0
0020 and 0167: 48 matches, 0.13sec, #2
0036 and 0167: 34 matches, 0.11sec, #1
0026 and 0167: [12/38], H[5], 0.05sec
0020 and 0167: [12/48], H[7], 0.05sec
0036 and 0167: [12/34], H[6], 0.05sec
0021 and 0167: 36 matches, 0.10sec, #2
0027 and 0167: 35 matches, 0.32sec, #0
0021 and 0167: [10/36], H[0], 0.07sec
0027 and 0167: [12/35], H[6], 0.09sec
0037 and 0167: 25 matches, 0.14sec, #1
0022 and 0167: 37 matches, 0.10sec, #2
0037 and 0167: [9/25], H[0], 0.03sec
0028 and 0167: 31 matches, 0.34sec, #0
0022 and 0167: [10/37], H[5], 0.07sec
0028 and 0167: [11/31], H[5], 0.07sec
0038 and 0167: 24 matches, 0.14sec, #1
0023 and 0167: 39 matches, 0.13sec, #2
0039 and 0167: 28 matches, 0.08sec, #1
0023 and 0167: [11/39], H[0], 0.04sec
0039 and 0167: [10/28], H[0], 0.05sec
0029 and 0167: 30 matches, 0.36sec, #0
0044 and 0167: 22 matches, 0.09sec, #2
0029 and 0167: [11/30], H[6], 0.08sec
0040 and 0167: 32 matches, 0.11sec, #1
0045 and 0167: 40 matches, 0.10sec, #2
0040 and 0167: [12/32], H[6], 0.05sec
0030 and 0167: 48 matches, 0.33sec, #0
0045 and 0167: [11/40], H[5], 0.07sec
0041 and 0167: 30 matches, 0.12sec, #1
0030 and 0167: [12/48], H[7], 0.07sec
0046 and 0167: 29 matches, 0.07sec, #2
0041 and 0167: [11/30], H[5], 0.04sec
0031 and 0167: 42 matches, 0.36sec, #0
0046 and 0167: [10/29], H[5], 0.08sec
0042 and 0167: 32 matches, 0.12sec, #1
0031 and 0167: [12/42], H[7], 0.07sec
0047 and 0167: 32 matches, 0.08sec, #2
0042 and 0167: [10/32], H[0], 0.04sec
0047 and 0167: [10/32], H[5], 0.04sec
0032 and 0167: 39 matches, 0.30sec, #0
0043 and 0167: 36 matches, 0.11sec, #1
0032 and 0167: [13/39], H[7], 0.07sec
0048 and 0167: 36 matches, 0.07sec, #2
0043 and 0167: [12/36], H[5], 0.05sec
0048 and 0167: [10/36], H[6], 0.05sec
0033 and 0167: 42 matches, 0.36sec, #0
0054 and 0167: 51 matches, 0.13sec, #1
0049 and 0167: 35 matches, 0.11sec, #2
0033 and 0167: [11/42], H[5], 0.06sec
0054 and 0167: [14/51], H[8], 0.06sec
0049 and 0167: [11/35], H[4], 0.05sec
0064 and 0167: 36 matches, 0.22sec, #0
0055 and 0167: 43 matches, 0.06sec, #1
0064 and 0167: [12/36], H[6], 0.07sec
0055 and 0167: [12/43], H[5], 0.07sec
0050 and 0167: 40 matches, 0.07sec, #2
0050 and 0167: [12/40], H[5], 0.07sec
0056 and 0167: 46 matches, 0.08sec, #1
0065 and 0167: 28 matches, 0.15sec, #0
0056 and 0167: [11/46], H[5], 0.07sec
0065 and 0167: [11/28], H[5], 0.07sec
0051 and 0167: 32 matches, 0.16sec, #2
0057 and 0167: 54 matches, 0.12sec, #1
0051 and 0167: [10/32], H[5], 0.05sec
0066 and 0167: 24 matches, 0.07sec, #0
0057 and 0167: [16/54], H[5], 0.05sec
0067 and 0167: 20 matches, 0.15sec, #0
0052 and 0167: 45 matches, 0.16sec, #2
0058 and 0167: 56 matches, 0.10sec, #1
0052 and 0167: [11/45], H[5], 0.04sec
0068 and 0167: 22 matches, 0.07sec, #0
0058 and 0167: [21/56], H[4], 0.08sec
0069 and 0167: 67 matches, 0.17sec, #0
0053 and 0167: 50 matches, 0.17sec, #2
0069 and 0167: [41/67], H[26], 0.00sec
0059 and 0167: 69 matches, 0.10sec, #1
0053 and 0167: [10/50], H[5], 0.05sec
0059 and 0167: [17/69], H[4], 0.05sec
0070 and 0167: 53 matches, 0.20sec, #0
0074 and 0167: 360 matches, 0.10sec, #2
0060 and 0167: 38 matches, 0.05sec, #1
0070 and 0167: [28/53], H[16], 0.01sec
0074 and 0167: [287/360], H[73], 0.01sec
0060 and 0167: [11/38], H[6], 0.07sec
0075 and 0167: 545 matches, 0.07sec, #2
0075 and 0167: [477/545], H[205], 0.01sec
0071 and 0167: 84 matches, 0.18sec, #0
0061 and 0167: 41 matches, 0.06sec, #1
0071 and 0167: [48/84], H[21], 0.02sec
0076 and 0167: 577 matches, 0.08sec, #2
0061 and 0167: [11/41], H[6], 0.07sec
0076 and 0167: [528/577], H[246], 0.00sec
0072 and 0167: 138 matches, 0.21sec, #0
0062 and 0167: 35 matches, 0.05sec, #1
0072 and 0167: [76/138], H[28], 0.05sec
0077 and 0167: 530 matches, 0.09sec, #2
0062 and 0167: [11/35], H[7], 0.07sec
0077 and 0167: [480/530], H[214], 0.01sec
0073 and 0167: 216 matches, 0.27sec, #0
0073 and 0167: [146/216], H[54], 0.03sec
0063 and 0167: 33 matches, 0.09sec, #1
0078 and 0167: 293 matches, 0.09sec, #2
0078 and 0167: [232/293], H[71], 0.01sec
0063 and 0167: [10/33], H[5], 0.05sec
0084 and 0167: 91 matches, 0.25sec, #0
0084 and 0167: [47/91], H[21], 0.05sec
0079 and 0167: 199 matches, 0.10sec, #2
0079 and 0167: [137/199], H[48], 0.01sec
0094 and 0167: 52 matches, 0.07sec, #1
0094 and 0167: [22/52], H[13], 0.05sec
0085 and 0167: 105 matches, 0.26sec, #0
0085 and 0167: [59/105], H[33], 0.03sec
0080 and 0167: 158 matches, 0.12sec, #2
0080 and 0167: [110/158], H[43], 0.01sec
0095 and 0167: 53 matches, 0.07sec, #1
0081 and 0167: 135 matches, 0.06sec, #2
0086 and 0167: 42 matches, 0.35sec, #0
0081 and 0167: [79/135], H[41], 0.01sec
0095 and 0167: [24/53], H[6], 0.07sec
0086 and 0167: [12/42], H[6], 0.08sec
0082 and 0167: 119 matches, 0.12sec, #2
0096 and 0167: 76 matches, 0.08sec, #1
0082 and 0167: [49/119], H[31], 0.03sec
0096 and 0167: [28/76], H[12], 0.04sec
0087 and 0167: 39 matches, 0.39sec, #0
0083 and 0167: 102 matches, 0.10sec, #2
0097 and 0167: 68 matches, 0.11sec, #1
0083 and 0167: [50/102], H[28], 0.04sec
0087 and 0167: [12/39], H[7], 0.06sec
0097 and 0167: [33/68], H[15], 0.06sec
0104 and 0167: 56 matches, 0.14sec, #2
0098 and 0167: 62 matches, 0.10sec, #1
0104 and 0167: [15/56], H[7], 0.04sec
0088 and 0167: 39 matches, 0.34sec, #0
0098 and 0167: [25/62], H[11], 0.12sec
0088 and 0167: [12/39], H[7], 0.11sec
0105 and 0167: 39 matches, 0.17sec, #2
0105 and 0167: [10/39], H[0], 0.04sec
0099 and 0167: 69 matches, 0.11sec, #1
0089 and 0167: 49 matches, 0.36sec, #0
0106 and 0167: 44 matches, 0.10sec, #2
0099 and 0167: [29/69], H[11], 0.12sec
0089 and 0167: [12/49], H[6], 0.11sec
0106 and 0167: [10/44], H[5], 0.07sec
0100 and 0167: 81 matches, 0.11sec, #1
0107 and 0167: 49 matches, 0.11sec, #2
0107 and 0167: [9/49], H[0], 0.04sec
0100 and 0167: [28/81], H[13], 0.05sec
0090 and 0167: 48 matches, 0.44sec, #0
0108 and 0167: 39 matches, 0.16sec, #2
0090 and 0167: [12/48], H[7], 0.09sec
0101 and 0167: 64 matches, 0.10sec, #1
0108 and 0167: [10/39], H[0], 0.04sec
0101 and 0167: [24/64], H[12], 0.04sec
0091 and 0167: 54 matches, 0.36sec, #0
0109 and 0167: 46 matches, 0.16sec, #2
0102 and 0167: 47 matches, 0.16sec, #1
0091 and 0167: [17/54], H[7], 0.06sec
0109 and 0167: [14/46], H[9], 0.06sec
0102 and 0167: [13/47], H[7], 0.06sec
0110 and 0167: 53 matches, 0.09sec, #2
0092 and 0167: 62 matches, 0.27sec, #0
0110 and 0167: [18/53], H[11], 0.08sec
0092 and 0167: [22/62], H[12], 0.11sec
0103 and 0167: 46 matches, 0.14sec, #1
0111 and 0167: 53 matches, 0.12sec, #2
0103 and 0167: [14/46], H[7], 0.07sec
0111 and 0167: [16/53], H[10], 0.11sec
0093 and 0167: 63 matches, 0.33sec, #0
0114 and 0167: 56 matches, 0.18sec, #1
0093 and 0167: [20/63], H[12], 0.08sec
0114 and 0167: [14/56], H[6], 0.06sec
0112 and 0167: 53 matches, 0.12sec, #2
0124 and 0167: 43 matches, 0.42sec, #0
0112 and 0167: [16/53], H[8], 0.12sec
0124 and 0167: [10/43], H[5], 0.08sec
0115 and 0167: 47 matches, 0.24sec, #1
0113 and 0167: 57 matches, 0.12sec, #2
0125 and 0167: 36 matches, 0.32sec, #0
0115 and 0167: [16/47], H[12], 0.06sec
0113 and 0167: [16/57], H[7], 0.05sec
0125 and 0167: [12/36], H[7], 0.12sec
0116 and 0167: 48 matches, 0.16sec, #1
0134 and 0167: 44 matches, 0.10sec, #2
0116 and 0167: [13/48], H[7], 0.05sec
0134 and 0167: [10/44], H[0], 0.04sec
0126 and 0167: 39 matches, 0.45sec, #0
0117 and 0167: 50 matches, 0.18sec, #1
0135 and 0167: 38 matches, 0.08sec, #2
0117 and 0167: [15/50], H[9], 0.06sec
0126 and 0167: [11/39], H[6], 0.06sec
0135 and 0167: [10/38], H[5], 0.06sec
0118 and 0167: 47 matches, 0.15sec, #1
0136 and 0167: 33 matches, 0.08sec, #2
0118 and 0167: [13/47], H[6], 0.05sec
0136 and 0167: [10/33], H[5], 0.05sec
0127 and 0167: 34 matches, 0.45sec, #0
0119 and 0167: 41 matches, 0.16sec, #1
0137 and 0167: 50 matches, 0.17sec, #2
0127 and 0167: [9/34], H[0], 0.04sec
0119 and 0167: [14/41], H[10], 0.05sec
0137 and 0167: [11/50], H[4], 0.05sec
0128 and 0167: 37 matches, 0.47sec, #0
0120 and 0167: 35 matches, 0.17sec, #1
0138 and 0167: 34 matches, 0.10sec, #2
0138 and 0167: [9/34], H[0], 0.04sec
0128 and 0167: [10/37], H[6], 0.05sec
0120 and 0167: [13/35], H[5], 0.06sec
0139 and 0167: 44 matches, 0.16sec, #2
0121 and 0167: 47 matches, 0.09sec, #1
0121 and 0167: [10/47], H[0], 0.04sec
0139 and 0167: [15/44], H[7], 0.05sec
0129 and 0167: 29 matches, 0.33sec, #0
0129 and 0167: [9/29], H[0], 0.06sec
0122 and 0167: 46 matches, 0.17sec, #1
0140 and 0167: 53 matches, 0.19sec, #2
0122 and 0167: [11/46], H[0], 0.04sec
0130 and 0167: 46 matches, 0.40sec, #0
0140 and 0167: [14/53], H[6], 0.08sec
0130 and 0167: [13/46], H[6], 0.08sec
0123 and 0167: 47 matches, 0.17sec, #1
0141 and 0167: 54 matches, 0.13sec, #2
0123 and 0167: [11/47], H[5], 0.06sec
0131 and 0167: 34 matches, 0.35sec, #0
0141 and 0167: [16/54], H[8], 0.11sec
0131 and 0167: [11/34], H[6], 0.09sec
0144 and 0167: 56 matches, 0.20sec, #1
0142 and 0167: 53 matches, 0.13sec, #2
0144 and 0167: [19/56], H[7], 0.06sec
0142 and 0167: [17/53], H[9], 0.08sec
0132 and 0167: 43 matches, 0.43sec, #0
0132 and 0167: [11/43], H[0], 0.06sec
0145 and 0167: 77 matches, 0.22sec, #1
0143 and 0167: 60 matches, 0.14sec, #2
0133 and 0167: 37 matches, 0.35sec, #0
0145 and 0167: [26/77], H[6], 0.06sec
0143 and 0167: [20/60], H[11], 0.06sec
0133 and 0167: [10/37], H[5], 0.07sec
0146 and 0167: 56 matches, 0.21sec, #1
0154 and 0167: 93 matches, 0.22sec, #2
0146 and 0167: [16/56], H[6], 0.06sec
0154 and 0167: [43/93], H[12], 0.08sec
0164 and 0167: 361 matches, 0.44sec, #0
0164 and 0167: [226/361], H[86], 0.03sec
0147 and 0167: 68 matches, 0.15sec, #1
0147 and 0167: [17/68], H[8], 0.08sec
0155 and 0167: 215 matches, 0.15sec, #2
0155 and 0167: [150/215], H[133], 0.00sec
0165 and 0167: 529 matches, 0.51sec, #0
0148 and 0167: 64 matches, 0.20sec, #1
0156 and 0167: 99 matches, 0.11sec, #2
0165 and 0167: [411/529], H[108], 0.03sec
0156 and 0167: [59/99], H[9], 0.04sec
0148 and 0167: [27/64], H[7], 0.07sec
0166 and 0167: 1246 matches, 0.38sec, #0
0166 and 0167: [1151/1246], H[286], 0.02sec
0157 and 0167: 78 matches, 0.23sec, #2
0149 and 0167: 70 matches, 0.15sec, #1
0157 and 0167: [47/78], H[6], 0.04sec
0000 and 0168: 46 matches, 0.25sec, #0
0000 and 0168: [15/46], H[8], 0.09sec
0149 and 0167: [21/70], H[8], 0.13sec
0158 and 0167: 65 matches, 0.22sec, #2
0150 and 0167: 51 matches, 0.18sec, #1
0001 and 0168: 35 matches, 0.24sec, #0
0158 and 0167: [19/65], H[6], 0.11sec
0150 and 0167: [18/51], H[5], 0.10sec
0001 and 0168: [14/35], H[6], 0.09sec
0159 and 0167: 113 matches, 0.25sec, #2
0002 and 0168: 40 matches, 0.25sec, #0
0151 and 0167: 55 matches, 0.15sec, #1
0159 and 0167: [63/113], H[8], 0.03sec
0002 and 0168: [16/40], H[8], 0.11sec
0151 and 0167: [17/55], H[5], 0.11sec
0160 and 0167: 140 matches, 0.29sec, #2
0152 and 0167: 61 matches, 0.24sec, #1
0003 and 0168: 42 matches, 0.27sec, #0
0160 and 0167: [89/140], H[8], 0.03sec
0003 and 0168: [16/42], H[7], 0.09sec
0152 and 0167: [17/61], H[5], 0.16sec
0161 and 0167: 150 matches, 0.21sec, #2
0004 and 0168: 42 matches, 0.24sec, #0
0161 and 0167: [101/150], H[6], 0.04sec
0004 and 0168: [12/42], H[6], 0.14sec
0153 and 0167: 68 matches, 0.22sec, #1
0162 and 0167: 189 matches, 0.16sec, #2
0153 and 0167: [18/68], H[7], 0.07sec
0005 and 0168: 42 matches, 0.21sec, #0
0162 and 0167: [129/189], H[25], 0.03sec
0007 and 0168: 38 matches, 0.09sec, #1
0005 and 0168: [14/42], H[7], 0.10sec
0007 and 0168: [12/38], H[5], 0.09sec
0008 and 0168: 33 matches, 0.06sec, #1
0163 and 0167: 197 matches, 0.22sec, #2
0006 and 0168: 38 matches, 0.21sec, #0
0163 and 0167: [136/197], H[53], 0.02sec
0008 and 0168: [12/33], H[7], 0.08sec
0006 and 0168: [13/38], H[6], 0.10sec
0017 and 0168: 33 matches, 0.16sec, #2
0009 and 0168: 37 matches, 0.12sec, #1
0017 and 0168: [10/33], H[5], 0.07sec
0009 and 0168: [14/37], H[6], 0.06sec
0027 and 0168: 41 matches, 0.43sec, #0
0018 and 0168: 35 matches, 0.14sec, #2
0010 and 0168: 40 matches, 0.12sec, #1
0018 and 0168: [9/35], H[0], 0.05sec
0027 and 0168: [12/41], H[6], 0.08sec
0010 and 0168: [11/40], H[5], 0.08sec
0019 and 0168: 43 matches, 0.19sec, #2
0011 and 0168: 44 matches, 0.16sec, #1
0019 and 0168: [10/43], H[0], 0.04sec
0028 and 0168: 32 matches, 0.36sec, #0
0011 and 0168: [10/44], H[5], 0.12sec
0028 and 0168: [11/32], H[6], 0.09sec
0020 and 0168: 38 matches, 0.16sec, #2
0012 and 0168: 33 matches, 0.08sec, #1
0020 and 0168: [11/38], H[0], 0.05sec
0029 and 0168: 34 matches, 0.34sec, #0
0012 and 0168: [11/33], H[6], 0.09sec
0029 and 0168: [12/34], H[6], 0.09sec
0021 and 0168: 35 matches, 0.17sec, #2
0013 and 0168: 45 matches, 0.10sec, #1
0021 and 0168: [9/35], H[0], 0.05sec
0013 and 0168: [12/45], H[7], 0.06sec
0030 and 0168: 47 matches, 0.36sec, #0
0022 and 0168: 43 matches, 0.13sec, #2
0030 and 0168: [12/47], H[6], 0.09sec
0014 and 0168: 39 matches, 0.10sec, #1
0022 and 0168: [12/43], H[7], 0.06sec
0014 and 0168: [10/39], H[0], 0.06sec
0031 and 0168: 45 matches, 0.35sec, #0
0023 and 0168: 47 matches, 0.14sec, #2
0015 and 0168: 30 matches, 0.09sec, #1
0031 and 0168: [12/45], H[7], 0.10sec
0023 and 0168: [11/47], H[0], 0.05sec
0015 and 0168: [9/30], H[5], 0.06sec
0032 and 0168: 37 matches, 0.36sec, #0
0024 and 0168: 49 matches, 0.08sec, #2
0032 and 0168: [11/37], H[5], 0.08sec
0016 and 0168: 28 matches, 0.12sec, #1
0024 and 0168: [12/49], H[5], 0.10sec
0033 and 0168: 42 matches, 0.34sec, #0
0016 and 0168: [10/28], H[4], 0.10sec
0025 and 0168: 39 matches, 0.14sec, #2
0033 and 0168: [10/42], H[5], 0.07sec
0037 and 0168: 34 matches, 0.07sec, #1
0025 and 0168: [10/39], H[5], 0.06sec
0037 and 0168: [10/34], H[0], 0.04sec
0034 and 0168: 40 matches, 0.33sec, #0
0026 and 0168: 39 matches, 0.13sec, #2
0038 and 0168: 29 matches, 0.10sec, #1
0034 and 0168: [11/40], H[5], 0.06sec
0026 and 0168: [14/39], H[7], 0.06sec
0038 and 0168: [9/29], H[0], 0.04sec
0047 and 0168: 29 matches, 0.06sec, #2
0035 and 0168: 30 matches, 0.32sec, #0
0047 and 0168: [10/29], H[0], 0.09sec
0035 and 0168: [11/30], H[0], 0.05sec
0039 and 0168: 41 matches, 0.16sec, #1
0048 and 0168: 25 matches, 0.07sec, #2
0036 and 0168: 37 matches, 0.23sec, #0
0039 and 0168: [10/41], H[0], 0.04sec
0048 and 0168: [10/25], H[0], 0.04sec
0036 and 0168: [10/37], H[4], 0.07sec
0040 and 0168: 27 matches, 0.12sec, #1
0049 and 0168: 27 matches, 0.10sec, #2
0040 and 0168: [10/27], H[5], 0.06sec
0057 and 0168: 45 matches, 0.35sec, #0
0049 and 0168: [10/27], H[5], 0.07sec
0041 and 0168: 33 matches, 0.12sec, #1
0057 and 0168: [12/45], H[7], 0.07sec
0050 and 0168: 40 matches, 0.08sec, #2
0041 and 0168: [10/33], H[5], 0.06sec
0058 and 0168: 65 matches, 0.34sec, #0
0050 and 0168: [11/40], H[5], 0.07sec
0058 and 0168: [22/65], H[7], 0.07sec
0042 and 0168: 31 matches, 0.12sec, #1
0051 and 0168: 39 matches, 0.06sec, #2
0042 and 0168: [10/31], H[0], 0.04sec
0051 and 0168: [11/39], H[5], 0.06sec
0059 and 0168: 71 matches, 0.40sec, #0
0043 and 0168: 35 matches, 0.11sec, #1
0052 and 0168: 48 matches, 0.11sec, #2
0059 and 0168: [20/71], H[6], 0.07sec
0043 and 0168: [12/35], H[7], 0.06sec
0052 and 0168: [14/48], H[7], 0.06sec
0044 and 0168: 35 matches, 0.11sec, #1
0053 and 0168: 49 matches, 0.07sec, #2
0060 and 0168: 50 matches, 0.21sec, #0
0044 and 0168: [10/35], H[5], 0.07sec
0053 and 0168: [15/49], H[7], 0.07sec
0060 and 0168: [21/50], H[6], 0.08sec
0045 and 0168: 34 matches, 0.13sec, #1
0054 and 0168: 62 matches, 0.09sec, #2
0045 and 0168: [10/34], H[5], 0.07sec
0061 and 0168: 37 matches, 0.15sec, #0
0054 and 0168: [19/62], H[7], 0.08sec
0061 and 0168: [12/37], H[6], 0.12sec
0046 and 0168: 36 matches, 0.15sec, #1
0055 and 0168: 52 matches, 0.09sec, #2
0046 and 0168: [11/36], H[5], 0.06sec
0062 and 0168: 39 matches, 0.13sec, #0
0067 and 0168: 21 matches, 0.06sec, #1
0068 and 0168: 22 matches, 0.02sec, #1
0055 and 0168: [15/52], H[9], 0.13sec
0062 and 0168: [14/39], H[8], 0.11sec
0069 and 0168: 42 matches, 0.07sec, #1
0056 and 0168: 54 matches, 0.07sec, #2
0069 and 0168: [16/42], H[6], 0.04sec
0056 and 0168: [14/54], H[8], 0.06sec
0063 and 0168: 42 matches, 0.22sec, #0
0070 and 0168: 39 matches, 0.09sec, #1
0077 and 0168: 690 matches, 0.07sec, #2
0077 and 0168: [585/690], H[307], 0.01sec
0070 and 0168: [20/39], H[7], 0.03sec
0063 and 0168: [16/42], H[8], 0.06sec
0078 and 0168: 563 matches, 0.10sec, #2
0078 and 0168: [509/563], H[208], 0.01sec
0071 and 0168: 61 matches, 0.11sec, #1
0079 and 0168: 354 matches, 0.07sec, #2
0079 and 0168: [278/354], H[82], 0.01sec
0071 and 0168: [30/61], H[6], 0.03sec
0064 and 0168: 58 matches, 0.29sec, #0
0080 and 0168: 285 matches, 0.10sec, #2
0080 and 0168: [218/285], H[57], 0.02sec
0064 and 0168: [18/58], H[7], 0.09sec
0072 and 0168: 94 matches, 0.13sec, #1
0081 and 0168: 189 matches, 0.08sec, #2
0072 and 0168: [46/94], H[10], 0.03sec
0081 and 0168: [123/189], H[54], 0.02sec
0065 and 0168: 30 matches, 0.11sec, #0
0073 and 0168: 161 matches, 0.11sec, #1
0065 and 0168: [14/30], H[6], 0.10sec
0073 and 0168: [99/161], H[27], 0.02sec
0082 and 0168: 148 matches, 0.10sec, #2
0082 and 0168: [97/148], H[41], 0.02sec
0066 and 0168: 19 matches, 0.13sec, #0
0074 and 0168: 235 matches, 0.08sec, #1
0083 and 0168: 131 matches, 0.09sec, #2
0083 and 0168: [65/131], H[41], 0.01sec
0074 and 0168: [161/235], H[54], 0.01sec
0087 and 0168: 46 matches, 0.43sec, #0
0084 and 0168: 121 matches, 0.11sec, #2
0075 and 0168: 301 matches, 0.10sec, #1
0075 and 0168: [244/301], H[74], 0.01sec
0087 and 0168: [13/46], H[8], 0.08sec
0084 and 0168: [71/121], H[23], 0.08sec
0085 and 0168: 131 matches, 0.06sec, #2
0076 and 0168: 490 matches, 0.14sec, #1
0088 and 0168: 45 matches, 0.36sec, #0
0076 and 0168: [431/490], H[208], 0.01sec
0085 and 0168: [74/131], H[27], 0.04sec
0088 and 0168: [14/45], H[7], 0.09sec
0097 and 0168: 77 matches, 0.14sec, #1
0086 and 0168: 54 matches, 0.14sec, #2
0097 and 0168: [27/77], H[11], 0.07sec
0086 and 0168: [12/54], H[6], 0.06sec
0089 and 0168: 41 matches, 0.36sec, #0
0089 and 0168: [13/41], H[6], 0.09sec
0098 and 0168: 58 matches, 0.18sec, #1
0107 and 0168: 37 matches, 0.15sec, #2
0098 and 0168: [21/58], H[8], 0.06sec
0090 and 0168: 58 matches, 0.34sec, #0
0107 and 0168: [10/37], H[0], 0.06sec
0090 and 0168: [14/58], H[7], 0.09sec
0099 and 0168: 68 matches, 0.17sec, #1
0108 and 0168: 45 matches, 0.15sec, #2
0099 and 0168: [29/68], H[16], 0.07sec
0091 and 0168: 46 matches, 0.25sec, #0
0108 and 0168: [10/45], H[5], 0.10sec
0091 and 0168: [17/46], H[8], 0.07sec
0100 and 0168: 67 matches, 0.11sec, #1
0100 and 0168: [31/67], H[18], 0.04sec
0109 and 0168: 48 matches, 0.17sec, #2
0101 and 0168: 55 matches, 0.11sec, #1
0109 and 0168: [17/48], H[12], 0.06sec
0101 and 0168: [29/55], H[18], 0.02sec
0092 and 0168: 59 matches, 0.41sec, #0
0102 and 0168: 43 matches, 0.09sec, #1
0110 and 0168: 62 matches, 0.19sec, #2
0092 and 0168: [22/59], H[12], 0.06sec
0102 and 0168: [15/43], H[6], 0.07sec
0110 and 0168: [21/62], H[16], 0.07sec
0103 and 0168: 54 matches, 0.08sec, #1
0093 and 0168: 54 matches, 0.25sec, #0
0093 and 0168: [20/54], H[11], 0.08sec
0103 and 0168: [15/54], H[5], 0.13sec
0111 and 0168: 58 matches, 0.17sec, #2
0094 and 0168: 59 matches, 0.32sec, #0
0111 and 0168: [18/58], H[14], 0.08sec
0104 and 0168: 45 matches, 0.15sec, #1
0094 and 0168: [21/59], H[12], 0.08sec
0112 and 0168: 56 matches, 0.14sec, #2
0104 and 0168: [15/45], H[7], 0.09sec
0112 and 0168: [21/56], H[13], 0.10sec
0105 and 0168: 34 matches, 0.16sec, #1
0095 and 0168: 44 matches, 0.34sec, #0
0105 and 0168: [10/34], H[5], 0.10sec
0113 and 0168: 65 matches, 0.18sec, #2
0095 and 0168: [22/44], H[10], 0.10sec
0106 and 0168: 45 matches, 0.16sec, #1
0113 and 0168: [20/65], H[13], 0.08sec
0106 and 0168: [10/45], H[0], 0.04sec
0096 and 0168: 51 matches, 0.35sec, #0
0114 and 0168: 63 matches, 0.18sec, #2
0096 and 0168: [24/51], H[12], 0.09sec
0117 and 0168: 52 matches, 0.14sec, #1
0114 and 0168: [18/63], H[12], 0.07sec
0127 and 0168: 36 matches, 0.35sec, #0
0117 and 0168: [18/52], H[14], 0.09sec
0127 and 0168: [10/36], H[5], 0.10sec
0115 and 0168: 56 matches, 0.21sec, #2
0118 and 0168: 39 matches, 0.16sec, #1
0115 and 0168: [21/56], H[13], 0.07sec
0118 and 0168: [13/39], H[7], 0.08sec
0128 and 0168: 34 matches, 0.39sec, #0
0128 and 0168: [10/34], H[0], 0.07sec
0116 and 0168: 50 matches, 0.18sec, #2
0119 and 0168: 43 matches, 0.14sec, #1
0116 and 0168: [15/50], H[9], 0.06sec
0119 and 0168: [15/43], H[9], 0.08sec
0129 and 0168: 30 matches, 0.37sec, #0
0129 and 0168: [9/30], H[0], 0.07sec
0137 and 0168: 40 matches, 0.19sec, #2
0120 and 0168: 46 matches, 0.14sec, #1
0137 and 0168: [10/40], H[0], 0.05sec
0120 and 0168: [19/46], H[9], 0.08sec
0130 and 0168: 32 matches, 0.42sec, #0
0130 and 0168: [10/32], H[5], 0.10sec
0138 and 0168: 35 matches, 0.23sec, #2
0121 and 0168: 43 matches, 0.14sec, #1
0131 and 0168: 29 matches, 0.34sec, #0
0138 and 0168: [10/35], H[0], 0.05sec
0121 and 0168: [10/43], H[0], 0.04sec
0131 and 0168: [10/29], H[5], 0.07sec
0139 and 0168: 40 matches, 0.17sec, #2
0122 and 0168: 34 matches, 0.13sec, #1
0139 and 0168: [12/40], H[7], 0.06sec
0132 and 0168: 38 matches, 0.39sec, #0
0122 and 0168: [12/34], H[7], 0.12sec
0132 and 0168: [12/38], H[6], 0.09sec
0140 and 0168: 43 matches, 0.20sec, #2
0123 and 0168: 32 matches, 0.12sec, #1
0140 and 0168: [13/43], H[7], 0.06sec
0133 and 0168: 32 matches, 0.36sec, #0
0123 and 0168: [10/32], H[0], 0.07sec
